source_filename,path,method
api_0185.yaml,/app-instance-users/{appInstanceUserArn}/endpoints/{endpointId},DELETE
api_0185.yaml,/app-instance-users/{appInstanceUserArn}/endpoints/{endpointId},PUT
api_0185.yaml,/app-instances/{appInstanceArn}/retention-settings,PUT
api_0185.yaml,/app-instance-users/{appInstanceUserArn}/expiration-settings,PUT
api_0186.yaml,/sdk-media-capture-pipelines/{mediaPipelineId},DELETE
api_0186.yaml,/media-insights-pipeline-configurations/{identifier},DELETE
api_0186.yaml,/media-insights-pipeline-configurations/{identifier},PUT
api_0186.yaml,/sdk-media-pipelines/{mediaPipelineId},DELETE
api_0186.yaml,/media-insights-pipeline-status/{identifier},PUT
api_0187.yaml,/meetings/{MeetingId}/attendees/capabilities#operation=batch-update-except,PUT
api_0187.yaml,/meetings/{MeetingId}/attendees/{AttendeeId},DELETE
api_0187.yaml,/meetings/{MeetingId},DELETE
api_0187.yaml,/meetings/{MeetingId}/attendees/{AttendeeId}/capabilities,PUT
api_0188.yaml,/channels/{channelArn}/channel-flow#x-amz-chime-bearer,PUT
api_0188.yaml,/channels/{channelArn}#x-amz-chime-bearer,DELETE
api_0188.yaml,/channels/{channelArn}#x-amz-chime-bearer,PUT
api_0188.yaml,/channels/{channelArn}/bans/{memberArn}#x-amz-chime-bearer,DELETE
api_0188.yaml,/channel-flows/{channelFlowArn},DELETE
api_0188.yaml,/channel-flows/{channelFlowArn},PUT
api_0188.yaml,/channels/{channelArn}/memberships/{memberArn}#x-amz-chime-bearer,DELETE
api_0188.yaml,/channels/{channelArn}/messages/{messageId}#x-amz-chime-bearer,DELETE
api_0188.yaml,/channels/{channelArn}/messages/{messageId}#x-amz-chime-bearer,PUT
api_0188.yaml,/channels/{channelArn}/moderators/{channelModeratorArn}#x-amz-chime-bearer,DELETE
api_0188.yaml,/app-instances/{appInstanceArn}/streaming-configurations,DELETE
api_0188.yaml,/app-instances/{appInstanceArn}/streaming-configurations,PUT
api_0188.yaml,/channels/{channelArn}/channel-flow/{channelFlowArn}#x-amz-chime-bearer,DELETE
api_0188.yaml,/channels/{channelArn}/memberships/{memberArn}/preferences#x-amz-chime-bearer,PUT
api_0188.yaml,/channels/{channelArn}/expiration-settings,PUT
api_0188.yaml,/channels/{channelArn}/readMarker#x-amz-chime-bearer,PUT
api_0189.yaml,/phone-numbers/{phoneNumberId},DELETE
api_0189.yaml,/voice-connectors/{voiceConnectorId}/proxy-sessions/{proxySessionId},DELETE
api_0189.yaml,/sip-media-applications/{sipMediaApplicationId},DELETE
api_0189.yaml,/sip-media-applications/{sipMediaApplicationId},PUT
api_0189.yaml,/sip-rules/{sipRuleId},DELETE
api_0189.yaml,/sip-rules/{sipRuleId},PUT
api_0189.yaml,/voice-connectors/{voiceConnectorId},DELETE
api_0189.yaml,/voice-connectors/{voiceConnectorId},PUT
api_0189.yaml,/voice-connectors/{voiceConnectorId}/emergency-calling-configuration,DELETE
api_0189.yaml,/voice-connectors/{voiceConnectorId}/emergency-calling-configuration,PUT
api_0189.yaml,/voice-connector-groups/{voiceConnectorGroupId},DELETE
api_0189.yaml,/voice-connector-groups/{voiceConnectorGroupId},PUT
api_0189.yaml,/voice-connectors/{voiceConnectorId}/origination,DELETE
api_0189.yaml,/voice-connectors/{voiceConnectorId}/origination,PUT
api_0189.yaml,/voice-connectors/{voiceConnectorId}/programmable-numbers/proxy,DELETE
api_0189.yaml,/voice-connectors/{voiceConnectorId}/programmable-numbers/proxy,PUT
api_0189.yaml,/voice-connectors/{voiceConnectorId}/streaming-configuration,DELETE
api_0189.yaml,/voice-connectors/{voiceConnectorId}/streaming-configuration,PUT
api_0189.yaml,/voice-connectors/{voiceConnectorId}/termination,DELETE
api_0189.yaml,/voice-connectors/{voiceConnectorId}/termination,PUT
api_0189.yaml,/voice-profiles/{VoiceProfileId},DELETE
api_0189.yaml,/voice-profiles/{VoiceProfileId},PUT
api_0189.yaml,/voice-profile-domains/{VoiceProfileDomainId},DELETE
api_0189.yaml,/voice-profile-domains/{VoiceProfileDomainId},PUT
api_0189.yaml,/sip-media-applications/{sipMediaApplicationId}/alexa-skill-configuration,PUT
api_0189.yaml,/sip-media-applications/{sipMediaApplicationId}/logging-configuration,PUT
api_0189.yaml,/voice-connectors/{voiceConnectorId}/logging-configuration,PUT
api_0190.yaml,/memberships/{membershipIdentifier}/analysistemplates/{analysisTemplateIdentifier},DELETE
api_0190.yaml,/memberships/{membershipIdentifier}/analysistemplates/{analysisTemplateIdentifier},PATCH
api_0190.yaml,/configuredTables/{configuredTableIdentifier},DELETE
api_0190.yaml,/configuredTables/{configuredTableIdentifier},PATCH
api_0190.yaml,/configuredTables/{configuredTableIdentifier}/analysisRule/{analysisRuleType},DELETE
api_0190.yaml,/configuredTables/{configuredTableIdentifier}/analysisRule/{analysisRuleType},PATCH
api_0190.yaml,/memberships/{membershipIdentifier}/configuredTableAssociations/{configuredTableAssociationIdentifier},DELETE
api_0190.yaml,/memberships/{membershipIdentifier}/configuredTableAssociations/{configuredTableAssociationIdentifier},PATCH
api_0190.yaml,/collaborations/{collaborationIdentifier}/member/{accountId},DELETE
api_0190.yaml,/memberships/{membershipIdentifier},DELETE
api_0190.yaml,/memberships/{membershipIdentifier},PATCH
api_0190.yaml,/memberships/{membershipIdentifier}/protectedQueries/{protectedQueryIdentifier},PATCH
api_0190.yaml,/tags/{resourceArn}#tagKeys,DELETE
